date,open,high,low,close,volume
31-Dec-2025,991.0,997.5999755859375,987.5999755859375,991.2000122070312,10963454
01-Jan-2026,993.5,997.5499877929688,989.5,991.1500244140625,7132074
02-Jan-2026,991.1500244140625,1003.2000122070312,988.7999877929688,1001.5999755859375,11751459
05-Jan-2026,1005.75,1006.4000244140625,976.2999877929688,977.5,27647379
06-Jan-2026,962.7000122070312,966.7000122070312,956.0,962.2000122070312,31988783
07-Jan-2026,956.0,956.4500122070312,946.0,949.0499877929688,52884712
08-Jan-2026,944.7000122070312,953.0,941.4000244140625,946.7000122070312,21928849
09-Jan-2026,945.0,950.5999755859375,933.2999877929688,939.0,38183839
12-Jan-2026,937.5,942.0,929.5999755859375,936.9500122070312,21071666
13-Jan-2026,947.7000122070312,947.7000122070312,932.5999755859375,937.3499755859375,32042827
14-Jan-2026,930.0,940.0499877929688,920.2000122070312,925.4500122070312,36688248
15-Jan-2026,925.4500122070312,925.4500122070312,925.4500122070312,925.4500122070312,0
16-Jan-2026,922.0,935.9500122070312,919.2000122070312,931.0999755859375,37780235
19-Jan-2026,935.9000244140625,936.1500244140625,919.5,927.9000244140625,38191942
20-Jan-2026,929.2999877929688,934.5,919.5999755859375,931.2000122070312,36022727
21-Jan-2026,925.0,932.1500244140625,915.5,920.3499755859375,32766854
22-Jan-2026,928.0,928.2999877929688,913.2000122070312,918.7000122070312,44444755
23-Jan-2026,920.0,926.0999755859375,909.25,916.0999755859375,30985247
27-Jan-2026,906.0,931.2000122070312,905.0,926.4000244140625,44753093
28-Jan-2026,932.5,941.4500122070312,928.4000244140625,932.7000122070312,35347138
29-Jan-2026,930.0999755859375,939.2999877929688,924.3499755859375,935.5,37175628
30-Jan-2026,930.0,938.9000244140625,927.75,929.25,29691233
02-Feb-2026,915.0,929.7999877929688,909.2999877929688,928.0999755859375,28032106
03-Feb-2026,983.75,994.0,945.0,948.7000122070312,50336968
04-Feb-2026,952.5,957.2000122070312,947.9500122070312,953.0999755859375,24366770
05-Feb-2026,956.0,956.0499877929688,946.7000122070312,949.7000122070312,28103169
06-Feb-2026,945.0,948.0999755859375,937.5999755859375,941.0999755859375,18120272
09-Feb-2026,945.0,950.0,935.3499755859375,937.25,23947829
10-Feb-2026,930.0,940.9000244140625,929.9500122070312,932.4000244140625,31525385
11-Feb-2026,931.25,936.0,925.2999877929688,927.0999755859375,24869804
12-Feb-2026,927.0,928.5999755859375,918.5,920.5999755859375,33872203
13-Feb-2026,913.0,928.2000122070312,901.0,903.9000244140625,50188359
16-Feb-2026,903.9000244140625,929.5,902.0999755859375,925.7999877929688,18806989
17-Feb-2026,923.0,928.0999755859375,918.5999755859375,925.7000122070312,22599629
18-Feb-2026,923.2000122070312,925.5,919.5499877929688,924.7000122070312,12738702
19-Feb-2026,929.0,929.2000122070312,912.4500122070312,915.5999755859375,21209234
20-Feb-2026,911.0,917.8499755859375,908.4000244140625,911.8499755859375,22654907
23-Feb-2026,916.5,925.6500244140625,915.25,923.5999755859375,23270122
24-Feb-2026,927.9500122070312,927.9500122070312,909.1500244140625,910.5,31313985
25-Feb-2026,910.5499877929688,916.0,903.0999755859375,907.5999755859375,27884303
26-Feb-2026,912.0,912.0,895.0,898.5999755859375,41165937
27-Feb-2026,898.5999755859375,898.9500122070312,885.0,887.75,34620755
02-Mar-2026,876.2000122070312,887.75,871.5499877929688,879.4000244140625,38378924
04-Mar-2026,848.0,879.2999877929688,848.0,868.6500244140625,39862322
05-Mar-2026,873.8499755859375,881.4000244140625,863.5,877.75,31324582
06-Mar-2026,868.0499877929688,871.7000122070312,855.0999755859375,857.0499877929688,34439647
09-Mar-2026,825.0,842.4500122070312,821.5,840.7000122070312,35592613
10-Mar-2026,850.0499877929688,856.7999877929688,840.5999755859375,849.4500122070312,52866024
11-Mar-2026,845.0,848.8499755859375,827.5999755859375,833.9500122070312,42261076
12-Mar-2026,820.0999755859375,836.4000244140625,820.0999755859375,832.75,46107561
13-Mar-2026,820.0,823.7999877929688,812.0,817.0,41700464
16-Mar-2026,817.0,844.5,815.6500244140625,840.5999755859375,52182605
17-Mar-2026,847.7000122070312,848.9000244140625,835.0999755859375,845.3499755859375,38826979
18-Mar-2026,845.3499755859375,846.7999877929688,831.5999755859375,843.0499877929688,23507063
19-Mar-2026,770.0,815.6500244140625,770.0,798.2000122070312,171637393
20-Mar-2026,785.0,793.75,778.2000122070312,780.4500122070312,103129469
23-Mar-2026,763.1500244140625,768.7000122070312,741.0499877929688,744.1500244140625,72341738
24-Mar-2026,755.0,772.75,747.7000122070312,764.9000244140625,61269986
25-Mar-2026,768.2000122070312,794.7999877929688,768.2000122070312,782.2999877929688,59230640
27-Mar-2026,773.2000122070312,774.9000244140625,754.5499877929688,756.2000122070312,65485199
30-Mar-2026,745.2000122070312,751.0,726.6500244140625,731.5499877929688,103500135
01-Apr-2026,743.0,755.9000244140625,739.0999755859375,742.25,78862761
02-Apr-2026,730.0,755.0,726.6500244140625,750.9000244140625,49310300
06-Apr-2026,759.0,772.75,745.0,771.0,42976659
07-Apr-2026,766.0,774.0,761.0,772.0,51309793
08-Apr-2026,800.0,817.7999877929688,796.0,816.0999755859375,70269512
09-Apr-2026,815.0,819.0,793.0999755859375,797.7000122070312,48879392
10-Apr-2026,804.0,812.25,801.0,810.2999877929688,38156026
13-Apr-2026,791.5,798.5,787.3499755859375,794.7000122070312,47549328
15-Apr-2026,804.9500122070312,814.7999877929688,804.0,809.9000244140625,39769515
16-Apr-2026,818.0,820.0499877929688,792.2000122070312,795.4500122070312,62861293
17-Apr-2026,790.0999755859375,803.9500122070312,788.2000122070312,799.9000244140625,37282544
20-Apr-2026,797.0999755859375,809.9500122070312,790.0,795.4500122070312,52148044
21-Apr-2026,795.2000122070312,814.9000244140625,795.2000122070312,811.75,49135752
22-Apr-2026,810.0,813.0499877929688,798.0,799.9000244140625,23876412
23-Apr-2026,792.0,796.6500244140625,782.5,784.3499755859375,37677616
24-Apr-2026,777.2999877929688,787.5999755859375,777.0,784.8499755859375,27720358
27-Apr-2026,787.5,793.0,785.0,789.7999877929688,18115375
28-Apr-2026,785.0,794.5,778.2999877929688,782.5499877929688,35366803
29-Apr-2026,785.5,790.0,777.3499755859375,779.0,25799963
30-Apr-2026,770.0,778.7999877929688,762.25,771.7000122070312,47998755
01-May-2026,771.7000122070312,771.7000122070312,771.7000122070312,771.7000122070312,0
04-May-2026,772.5999755859375,786.5999755859375,772.5999755859375,779.4000244140625,29028060
05-May-2026,774.4000244140625,776.9000244140625,763.7000122070312,772.2999877929688,38887657
06-May-2026,775.1500244140625,798.9500122070312,773.5,796.5499877929688,35530831
07-May-2026,794.0,801.5499877929688,788.5499877929688,796.0499877929688,46137553
08-May-2026,784.0,788.75,777.2000122070312,780.8499755859375,38016841
11-May-2026,771.9500122070312,774.8499755859375,761.9000244140625,763.6500244140625,41123422
12-May-2026,756.5999755859375,759.7000122070312,747.7999877929688,750.4500122070312,43937132
13-May-2026,752.0,759.9500122070312,747.3499755859375,749.5999755859375,28960919
14-May-2026,751.0,778.2999877929688,747.0,769.5499877929688,50992358
15-May-2026,773.0,781.9000244140625,765.4000244140625,767.5,24347873
18-May-2026,759.0,774.0999755859375,751.3499755859375,768.6500244140625,29812079
19-May-2026,766.7000122070312,770.7999877929688,760.25,762.4500122070312,40307830
20-May-2026,759.5999755859375,762.25,755.1500244140625,759.5,24013451
21-May-2026,767.0,768.25,755.1500244140625,759.1500244140625,34664725
22-May-2026,759.1500244140625,775.0,759.1500244140625,766.7999877929688,25604071
25-May-2026,,,,,26040225
